A100,American,40,color symbolism,Energetic,yes,,yes,,https://cdn.britannica.com/37/190637-050-E76719D7/Lightning-farm-field-energy-tree-Weather-electricity.jpg,lightning strike,3,We think of lightning as powerful, which is related to feelings of being energetic. In a somewhat more obvious way, lightning is a physical side-effect of massive amounts of electrical potential energy.

The glowing white color of lightning is associated with other things that carry an energetic connotation like lightbulbs.
A100,American,73,cooking,Special Event foods,yes,,not_sure,In my culture, we would prepare different foods for a seasonal celebration like this.,https://grantourismotravels.com/wp-content/uploads/2024/04/Mezze-Recipes-for-a-Traditional-Middle-Eastern-Appetiser-Spread-Copyright-2024-Terence-Carter-Grantourismo-T.jpg,arabic mezze spread,7,The idea is similar, but the foods are different. Whereas the example for american food had turkey and roast vegetables, this example has hummus, bread, tabouleh, and fresh vegetables.
A100,American,104,Folklore & myth,,yes,,no,The image is just a picture of a tortoise in the woods, it doesn't give any context that the artwork somehow ties to a narrative with ethical and moral connotations.,https://media.licdn.com/dms/image/D4D12AQE5Axyp5sWEFQ/article-cover_image-shrink_720_1280/0/1685461046624?e=2147483647&v=beta&t=AtxRV9YiBhncz24mrqAEn5lqyr1Q4aOv9pIu0_yGCvA,campfire story,4,This image represents the concept of folklore and myth because it shows people sitting around a campfire, probably sharing pieces of folklore with each other. The provided image is just scene from a specific folk story which lacks critical context that could demonstrate to the viewer what it actually is.
A100,American,27,body adornment,Tattoos,yes,,yes,,https://www.tattoolife.com/wp-content/uploads/2023/04/[email],tattoo artist,2,This image shows a woman drawing a tattoo onto a client's body. It is a good representation because it shows the act of the tattoo being applied. The act of getting a tattoo applied in itself is an important ceremony for tattoo-havers.
A100,American,98,emotions,Relief,yes,,no,The image looks like it is trying to literally show someone having a 'weight' (as in a weightlifting weight) lifted off their shoulders. The weightlifting imagery isn't consistent with the meaning of the phrase.,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg0eW9g-uKzTgrJwoarhDygUd3wBkZYWLwbcnrD4UzrdQqooLR2xZKLUGTHvhHbEsRxtRW8QaCghylDnHueqMYW_WgmA9S-5ri8Aotj_TZrbqqONySmREQUjMtusG8bfHX5Amn5E_2rkgDe/s1600/2013-04-03_1258.png,weight lifted off shoulders,0,This image doesn't have the weightlifting-adjacent feeling of the other image, which makes it more intelligible to me. Also, the previous image just didn't look right, aside from a couple faces I couldn't tell what was what. This image is crude and weird looking but it looks right.
A010,American,40,color symbolism,Energetic,yes,,yes,,https://media.istockphoto.com/id/1341077450/photo/profile-side-view-of-runner-man-isolated-on-white-background.jpg?s=612x612&w=0&k=20&c=DfjSUIn1ba5Slsxd6UrCK8JkHwFz9AMD733rX5d9jnM=,man jogging,1,Bright colors -- especially yellows -- are often seen in american athletic wear. This color evokes an electric feeling.
A010,American,73,cooking,Special Event foods,yes,,yes,,https://media.npr.org/assets/img/2019/07/03/ap_562482730943-d91cb53e347f2dde101c2635f25ef2e8f53c72fa.jpg,fourth of july barbecue,5,Americans often grill hot dogs and burger on the fourth of July. Other foods like corn on the cob and ice cream are also standard affair. 
A010,American,104,Folklore & myth,,yes,,not_sure,It's basically just a picture of a tortoise. It doesn't reference the race between the hare and the tortoise or even include the hare at all. ,https://upload.wikimedia.org/wikipedia/commons/f/f6/Mothman_Artist%27s_Impression.png,mothman,0,Mothman is a somewhat common legend from a small american town. The image references all important aspects of the mothman story, which is primarily just the creature itself.
A010,American,27,body adornment,Tattoos,yes,,yes,,https://www.aprilonline.org/wp-content/uploads/2021/01/AME-Catholic-Tattoos-2.jpg,catholic tattoos,0,Tattoos often contain religious symbolism that is meaningful to the person. It references some external element of culture that the person has decided is significant to them.
A010,American,98,emotions,Relief,yes,,no,The shape of the second person is difficult to make out, and the context of the weight being lifted doesn't seem all that coherent. ,https://c8.alamy.com/comp/MCC6GN/a-male-runner-laying-on-the-floor-after-collapsing-with-exhaustion-at-the-end-of-a-marathon-MCC6GN.jpg,marathon runner laying on the ground,0,The runner is exhausted after completing their goal -- in this case finishing a marathon. The runner no longer has to push to finish the race and how they're allowing themselves to relax by going prone.
A005,American,40,color symbolism,Energetic,yes,,yes,,https://i.insider.com/55e889c7dd0895e6388b45a3?width=700,red mcdonalds,0,This image, to me, symbolizes capitalism and the value of amassing wealth/power through growth which I believe is the fabric of my culture.
A005,American,73,cooking,Special Event foods,yes,,yes,,https://s3.envato.com/files/264469518/ML1A3896%20copy.jpg,grilling outdoors,19,This image symbolizes the various qualities of experiencing a good meal as perceived in my culture - eating with loved ones, grilling meat, eating outdoors
A001,Indian,40,color symbolism,Energetic,no,In my culture red is definitely associated with energy and passion, but not uniquely so. All bright colors are considered passionate and energetic. While red is a common color, a bright blue orgreen would be just as festive. Specifically, in my culture brides wear yellow sarees during the main wedding ceremony. Some cultures even wear white sarees in weddings. So while this might be true for many cultures, it isn't true for all of them,,,,,,
A005,American,104,Folklore & myth,,yes,,yes,,https://upload.wikimedia.org/wikipedia/commons/b/b4/Little_Red_Riding_Hood_-_J._W._Smith.jpg,red riding hood,0,It conveys a moral on the innocent protagonist and the dangerous other, a dichotomy that is prevalent in many stories/myths in my culture
A001,Indian,73,cooking,Special Event foods,yes,,no,The distribution of food in the plate is very wrong. There's a lot of chutney, and very little sabji. There's also a bowl full of salad. There's no indian bread in the plate, and the plate looks like it's filled with some form of liquid. In my culture, there's a very specific way to plate up food. There is a specific spot for each item (lentils, dry sabjis, liquid sabjis, rice, bread, sweets,salads, chutneys, salt, lemon, papads, etc) and a specific portion size of each of these. This image lacks such structure.,https://i.pinimg.com/736x/e9/1a/80/e91a8039279d02631c34e31ac1f77117.jpg,https://www.pinterest.com/pin/70437486176247/,0,While not exactly perfectly laid out, this image contains a much better representation of what a north Indian thali would look like. While there is no single "special event food", each event has it's own special dishes, this is still an elaborate North Indian menu one would prepare for a special occasion.
A005,American,27,body adornment,Tattoos,yes,,yes,,https://upload.wikimedia.org/wikipedia/commons/thumb/8/8c/CM_Punk_RAW_800.jpg/220px-CM_Punk_RAW_800.jpg,sleeve tattoo,16,In my culture, sleeve tattoos are a type of tattoo. They are likely to be visible on a person in public, but depending on the setting they may or may not be seen as professional due to implicit biases held by different social groups.
A001,Indian,104,Folklore & myth,,yes,,no,The image has a lot of AI bugs, like extra hands and such, but the main thing that make it a poor representation of the myth of Ram and Sita is Ram in the image is wearing women's clothes. Ram never dressed in women's clothing in the story of Ramayan. It also lacks any real signifiers of the mythos of Ram (Like his bow and arrow, his brother Lakshman, or his devotee and companion Hanuman),https://www.tallengestore.com/cdn/shop/products/Ram_Darbar_-_Ram_Laxman_Sita_and_Hanuman_-_Ramayan_Art_Painting_68d9944c-5afe-48ea-9a21-8a01e337c103.jpg?v=1582630434,ramayan ram and sita,17,This is the traditional image of Ram, with his wife Sita, his brother Lakshman and his devotee and companion Hanuman
A001,Indian,27,body adornment,Tattoos,yes,,yes,,http://nazahenna.com/wp-content/uploads/2021/09/bridal-hand-name.jpg,henna,19,This is an image of traditional henna drawn onto a woman's hands. The one on the right is elaborate henna one would apply for special occasions such as weddings
A001,Indian,98,emotions,Relief,no,As far as I know there is no such special significance with the color green. While greenery and fresh air is considered good for one's mind and health it isn't any more important than other cultures. There is some emphasis on nature being peaceful, but nothing signficant about the color green to my knowledge.,,,,,,
A005,American,98,emotions,Relief,yes,,yes,,https://media.gettyimages.com/id/1124780804/photo/a-group-of-unidentified-woman-and-children-cross-a-street-in-front-of-a-bombed-out-tenement.jpg?s=612x612&w=gi&k=20&c=CEt7glyZNT9b2djKTywPa6UPFQSz5RvPLm0Fe_Aj4SM=,impoverished family nyc,16,I believe my culture, financial relief and freedom is an ideal. It is not accessible to all. This photo conveys social supportiveness among families living in poverty.
A006,Indian,40,color symbolism,Energetic,yes,,not_sure,red has to do less with energetic and more with the auspicious nature of most hindu religious events,https://assets.teenvogue.com/photos/63e6c4183660a16e0de46f03/16:9/w_2560%2Cc_limit/GettyImages-1239296399.jpg,colors india,0,since in India there is literally a festival of colors (Holi), it's the best representation of energeticness (though not specific to a single color)
A006,Indian,73,cooking,Special Event foods,yes,,yes,,https://www.funfoodfrolic.com/wp-content/uploads/2020/10/Festive-Thali-5.jpg,festival foods in India,3,this one has all main types of dishes like vegetable curry, indian bread, curd item, and a mandatory sweet
A006,Indian,104,Folklore & myth,,yes,,not_sure,Rama was a male character but the image gave him a female attire,https://oldworldgods.com/wp-content/uploads/2023/11/indianmythologystories1.jpg,india mythology,1,classis image of Rama in battle against Ravana along with his monkey army, this is the main event of ramayana
A006,Indian,27,body adornment,Tattoos,yes,,yes,,http://tamarindweddings.com/blog/wp-content/uploads/2016/06/SHOBA.jpg,mehendi india with name,13,there is a separate ceremony for applying heena designs on hands, fun fact: bridge incorporates groom's name in the design
A006,Indian,98,emotions,Relief,yes,,no,temples are never green in India, some mosques might have green dome but it's mostly white marble,https://i.redd.it/7veczjhqes9b1.jpg,peaceful temple in India,15,relief has less to do with the color/surrounding and more with a person's own belief. For example, the holy dip at the golden temple for sikh community in punjab
A002,Indian,40,color symbolism,Energetic,yes,,yes,,https://www.bridgesinternational.com/wp-content/uploads/sites/539/2017/03/holi1-1024x765.jpeg,holi festival images,0,It is Holi, the festival of colours. Any indian festival is associated with colours and energy. Holi is the best depiction of that spirit. 
A002,Indian,73,cooking,Special Event foods,yes,,yes,,http://indiacuisine.net/cdn/shop/articles/ba2-1600411463.jpg?v=1695024344,durga puja bhog,0,The image I selected depicts bhog or feast. It is associated with festivals where free food is provided to the public. It always has the same menu
A002,Indian,104,Folklore & myth,,yes,,yes,,https://m.media-amazon.com/images/I/719OfaF-AGL._AC_UF1000,1000_QL80_.jpg,mahabharata,2,The image is of the epic Mahabharata. It is regarded as both folklore, myth, a religious text and is a household Indian name associated with folklore and myth. 
A002,Indian,27,body adornment,Tattoos,yes,,not_sure,Generally in india mehendi is not regarded as tattoo. The concept of tattoo is mostly associated with permanent tattoos like the ones tribals have. Mehendi is temporary,https://www.superstock.com/cdn/1566/Comp/1566-1416006.webp,gond people tattoos,0,I associate tattoos in an Indian context with the Indian Tribes. This image depicts permanent tattoos on a Tribal women made using traditional techniques. 
A002,Indian,98,emotions,Relief,yes,,no,I would associate lush greenery with relief but not a temple. I would much rather associate green countrysides, waterfalls or nature with a sense of relief. Furthermore, I would associate yoga and meditation in nature with relief or the river Ganga with relief. ,https://indianeagle.wordpress.com/wp-content/uploads/2014/02/international-yoga-week-in-rishikesh.jpg?w=640,yoga in rishikesh india,15,This image depicts people doing Yoga in the Himalayan region. It mixes 3 main concepts, nature, the great Himalayas and the mysticism associated with it and Yoga a physical exercise which helps people achieve that feeling of tranquility.
A999,American,40,color symbolism,Energetic,yes,,not_sure,The application is contextual. Orange is often seen as a more positive and vibrant representation of energy, while red can also signify passion, excitement, and sometimes even danger depending on the context. Red sports cars are more vibrant and flashy, whereas red clothing or red makeup are associated with romantic passion, and red signs signify danger in American culture.,https://www.selfieleslie.com/cdn/shop/products/ST3909D_20ORANGE-1_1365x.jpg?v=1678079490,orange dress,3,Reasoning: Orange is often associated with energy in American culture. For example, an orange article of clothing might be seen as more positive and vibrant than clothing of other colors.
A999,American,73,cooking,Special Event foods,yes,,not_sure,This is a very specific instantiation of one particular festival, Thanksgiving dinner. It is not very representative.,https://static.spotapps.co/spots/0f/4eb61c0a1f4631884028b025b25128/full,ribs and chicken bbq meal,5,Reasoning: Americans celebrate special events with a wide variety of dishes including salads, desserts, meats.
A999,American,104,Folklore & myth,,yes,,yes,,https://lookaside.fbsbx.com/lookaside/crawler/media/?media_id=2042469349110799,early bird gets the worm,7,Reasoning: One popular idiom in American culture is "the early bird gets the worm," which teaches the importance of proactivity.
A999,American,40,color symbolism,Energetic,yes,,yes,,https://ew.com/thmb/i0SebPCC_84ELAWBmKrCG66J88A=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/hello-kitty-de40fc6890054d6f9c385e820ec4579c.jpg,hello kitty,4,Experienced authors recommend putting all the files you will upload into one folder before starting. Read how one author prepares a clean upload
Common errors that slow down announcement include missing files or references. Double check for missing content before uploading. Learn more about common mistakes
All announced content is archival and cannot be removed. Make sure that data you do not want archived is not part of your upload, for example TeX comments in your source. Read more tips from an ar
